fecha,temperatura
2024-01-01,40
2024-01-02,40
2024-01-03,8
2024-01-04,30
2024-01-05,26
2024-01-06,19
2024-01-07,39
2024-01-08,24
2024-01-09,22
2024-01-10,15
2024-01-11,3
2024-01-12,27
2024-01-13,22
2024-01-14,31
2024-01-15,3
2024-01-16,18
2024-01-17,6
2024-01-18,7
2024-01-19,25
2024-01-20,13
2024-01-21,4
2024-01-22,16
2024-01-23,38
2024-01-24,19
2024-01-25,2
2024-01-26,32
2024-01-27,16
2024-01-28,14
2024-01-29,40
2024-01-30,25
2024-01-31,3
2024-02-01,16
2024-02-02,6
2024-02-03,22
2024-02-04,19
2024-02-05,27
2024-02-06,23
2024-02-07,38
2024-02-08,0
2024-02-09,0
2024-02-10,10
2024-02-11,38
2024-02-12,2
2024-02-13,2
2024-02-14,12
2024-02-15,39
2024-02-16,22
2024-02-17,8
2024-02-18,6
2024-02-19,0
2024-02-20,26
2024-02-21,21
2024-02-22,23
2024-02-23,8
2024-02-24,32
2024-02-25,30
2024-02-26,34
2024-02-27,4
2024-02-28,7
2024-02-29,6
2024-03-01,27
2024-03-02,36
2024-03-03,26
2024-03-04,13
2024-03-05,1
2024-03-06,7
2024-03-07,5
2024-03-08,30
2024-03-09,27
2024-03-10,36
2024-03-11,21
2024-03-12,24
2024-03-13,26
2024-03-14,7
2024-03-15,29
2024-03-16,13
2024-03-17,28
2024-03-18,10
2024-03-19,17
2024-03-20,33
2024-03-21,2
2024-03-22,11
2024-03-23,3
2024-03-24,0
2024-03-25,18
2024-03-26,40
2024-03-27,23
2024-03-28,11
2024-03-29,1
2024-03-30,25
2024-03-31,1
2024-04-01,27
2024-04-02,34
2024-04-03,2
2024-04-04,3
2024-04-05,14
2024-04-06,26
2024-04-07,19
2024-04-08,20
2024-04-09,6
2024-04-10,1
2024-04-11,29
2024-04-12,33
2024-04-13,14
2024-04-14,16
2024-04-15,10
2024-04-16,3
2024-04-17,28
2024-04-18,16
2024-04-19,22
2024-04-20,24
2024-04-21,33
2024-04-22,22
2024-04-23,36
2024-04-24,33
2024-04-25,6
2024-04-26,2
2024-04-27,38
2024-04-28,3
2024-04-29,26
2024-04-30,0
2024-05-01,12
2024-05-02,23
2024-05-03,9
2024-05-04,16
2024-05-05,29
2024-05-06,23
2024-05-07,24
2024-05-08,23
2024-05-09,24
2024-05-10,31
2024-05-11,12
2024-05-12,5
2024-05-13,35
2024-05-14,29
2024-05-15,4
2024-05-16,37
2024-05-17,21
2024-05-18,7
2024-05-19,9
2024-05-20,17
2024-05-21,33
2024-05-22,25
2024-05-23,31
2024-05-24,3
2024-05-25,33
2024-05-26,15
2024-05-27,3
2024-05-28,19
2024-05-29,12
2024-05-30,32
2024-05-31,14
2024-06-01,40
2024-06-02,22
2024-06-03,11
2024-06-04,29
2024-06-05,36
2024-06-06,38
2024-06-07,21
2024-06-08,22
2024-06-09,28
2024-06-10,32
2024-06-11,39
2024-06-12,16
2024-06-13,17
2024-06-14,32
2024-06-15,27
2024-06-16,39
2024-06-17,18
2024-06-18,34
2024-06-19,18
